32652,32655,32667,32684,33272,33413,16214,8759,6190,31543,33606,17991,33727,8523,26689,32743,33902,621,28622,27351,34058,34236,34420,34607,32171,29208,29793,34853,31981,34969,25750,35128,29134,29431,23553,13556,23405,30751,31446,31500,13238,20760,9875,28723,5565,12879,21776,35473,21579,16146,20626,702,23406,15964,2997,21172,3414,24863,21787,29436,32036,24383,35560,1388,11278,23269,172,6026,7992,5663,20498,22362,26033,4844,31235,13083,10721,26598,23478,12508,17056,11619,32550,1322,31115,4810,22857,22494,20012,816,18634,24244,1102,73,2644,5912,15320,16311,27257,9399,27157,13297,35813,7799,24086,35871,26629,27138,9746,5462,6811,25395,27499,10882,32586,28118,14547,5851,31354,6812,22994,6939,20946,3725,24551,8506,15803,19859,1769,5466,35940,9112,14605,24753,4008,36013,31865,12965,36043,19445,3312,30052,1507,22302,16475,10029,17591,28732,31278,16543,14981,1315,10453,26086,11348,23870,5457,1045,24873,20722,21073,17652,29907,14579,7637,21091,21951,36095,9514,5992,2150,19496,25609,4456,9840,7119,16728,30520,6479,27169,9365,10650,9424,753,18169,20292,17473,2520,1016,17197
26248,27704,31413,33161,33273,33414,26069,18764,2348,20029,33607,15355,31783,17169,18737,33829,30234,5168,31552,27305,34059,34237,34421,34608,34681,34746,30971,32815,28719,34970,26758,35129,31998,18152,12598,30189,32510,25791,35339,29842,18335,20854,5864,24501,4230,14003,3781,30904,21245,20008,6789,4211,19479,19546,15515,11557,8564,19830,199,28108,30438,17161,31837,986,3163,23194,7169,353,18853,3249,11725,12478,21113,22720,27747,19481,1283,22100,13350,21469,10797,6733,35705,1700,30157,17836,2165,18379,29083,7571,14477,21329,809,2497,3682,4173,23307,5297,17130,7784,20414,24849,31345,3348,16521,30305,29411,24042,21600,11821,7875,11009,26704,6435,31740,27579,5013,9962,28478,20504,16963,4479,12166,2589,16607,10122,16887,6681,7152,6313,30775,17908,25899,35974,11037,30567,29665,14057,28512,16727,1746,29121,13724,8942,10106,15394,9116,11196,15825,26131,8368,1209,16537,28050,16256,25651,15383,2770,7092,24071,17922,13089,29319,13400,11033,23057,20370,28616,8396,24375,2580,11907,1403,64,4793,18516,8749,19837,18313,11331,18392,16348,9953,7345,12206,16221,14037,9517,9234,25168
31179,27347,32305,33162,30630,33415,24983,7588,5815,31300,33608,16041,33728,13190,13145,32744,29462,6827,23490,20420,34060,34238,34422,34609,11488,34747,30594,28457,24030,34971,23726,35130,30541,32505,19668,23821,18013,32513,35340,35433,6226,14735,1845,28107,6805,7089,4253,31228,22315,14402,24114,2632,20543,8559,6290,15257,1927,11469,6444,26332,29925,26047,35561,1020,12290,22719,756,9280,1224,3049,23092,20248,10764,11372,29301,21024,14667,18189,13783,2951,11489,11151,35706,6675,30496,11674,27206,21965,28265,8856,22781,17380,148,14124,2440,21933,23228,20197,6979,20318,26446,19663,30917,13662,32252,35872,26038,26630,27979,1066,3603,14269,25473,8716,31595,30614,15140,15771,32599,10094,21980,935,26155,1553,14629,4236,3150,22039,4483,8318,26658,12572,14299,35975,9636,31007,27611,12548,32107,14755,2624,36066,1022,3165,14479,15302,24418,25222,27808,8117,3106,828,10625,29821,23773,29186,19727,1381,18069,6898,13354,6194,31372,5858,20062,16858,21952,28952,9730,2101,6358,20509,24376,7547,10530,5595,15107,25067,16655,23437,22771,17530,8967,3688,7920,20797,10128,9580,4673,24160
17105,32132,33068,33163,33274,33416,17794,8594,16170,31917,31919,21539,33729,14650,30233,33830,29913,6420,27394,13355,34061,34239,34423,34610,26756,34748,30536,34854,32489,30426,19380,35131,27940,31218,2720,27597,29921,30115,32522,32229,6319,4656,3760,24737,13253,16499,23659,20823,20123,25507,20559,1851,13347,6304,3507,13772,12014,3790,20696,25234,18812,26834,35562,1145,7835,23223,658,11794,20210,2489,21822,21159,4403,17625,28080,16602,6051,24652,22778,3934,22694,8077,32922,7242,18633,10848,19857,23320,31246,8170,21377,7261,2909,5673,1855,15849,30087,15942,23765,10437,15427,5920,35814,6690,29004,32577,29447,11896,11366,3301,11105,22437,24850,8328,20200,22521,15934,20472,35923,11367,20114,4997,24549,10237,11391,2630,11312,17959,1739,3194,26863,4248,23286,30207,6758,31610,28069,8635,30568,23933,1958,36067,16444,7536,1911,2283,26220,21149,18239,9834,15401,3839,3992,15402,23935,26917,23753,683,11800,6054,19621,18276,31176,3806,17563,15133,3426,30952,6517,1492,8271,22713,11465,1056,7761,21339,15314,24219,7454,21426,20051,11591,8319,3339,22407,5459,8881,12412,3427,26025
29268,26967,26999,32685,33275,33417,28372,4251,5083,31301,33609,27001,31419,27327,15364,31483,33903,1136,31431,25617,34062,34240,34424,34611,29833,32788,34805,29683,22836,34972,28492,35132,31215,28039,9980,25663,25566,16687,35341,30704,14129,14491,2186,27793,2258,10274,9287,31576,19669,14690,20860,5612,6814,25301,15416,21230,7053,19189,19280,28567,30907,8951,35563,1188,9776,24476,1701,357,20631,1902,15143,14829,25379,24956,30439,4369,16076,29139,16562,17575,12123,24822,35707,7769,30765,22890,27717,9221,19172,2821,13162,21345,623,234,8599,22802,18950,11261,10793,16081,11814,15015,32566,12425,28806,35873,27864,18136,17514,12497,15421,24427,12557,4454,29048,25626,4262,5754,32600,11117,19607,3278,24273,3499,8360,4517,12064,13746,6366,2645,27636,19019,31357,35976,4649,31175,24416,16443,36044,13918,3914,29010,20090,10180,10612,5685,12696,12370,22844,18481,3629,614,11875,18324,6178,29746,9239,1286,1848,22650,16765,19412,17980,4772,19460,18988,22179,21119,7712,11176,940,20493,11283,1125,11169,17944,13583,25857,17808,22132,22655,13117,8647,6598,5289,15715,9639,2276,6539,26664
25502,22110,32668,31903,32310,33418,12666,5085,14086,27272,31190,24182,33730,29877,18458,33831,32758,4932,21121,21754,34063,34241,34425,34612,32323,34749,34806,24109,30975,32203,24984,35133,35225,24879,8692,21654,35264,26306,35342,32028,11856,7154,1127,26647,8921,13791,17864,21869,21343,7125,7199,2757,7781,713,8528,15505,572,14986,4866,28763,17690,4414,28433,891,10160,26272,725,2271,18729,7292,10610,5220,21451,19001,21558,23341,15116,16217,20310,3717,11615,18128,35708,4217,29276,3504,19193,14805,29555,4380,20519,26471,71,13680,14318,25846,13560,8477,10442,14236,17452,16693,28474,4431,23897,28728,24041,29088,23431,13404,2786,18226,23181,3110,27723,22978,3819,1836,25111,13086,19264,7738,28635,3516,21769,7786,5784,24751,5428,6739,23635,12629,24464,30566,14099,31863,26218,5822,36045,15309,4225,18043,21666,13683,14068,2315,13622,24682,11890,23529,9641,396,21318,20505,21601,30400,18806,175,10879,24008,5502,16544,16019,11985,21719,20876,14633,26869,14354,26088,6588,20417,25034,4485,15728,26297,7526,23313,9891,18619,19690,17002,10962,3979,22821,14915,8886,12633,4290,15650
26896,29786,32399,33164,33276,33419,20675,9038,7460,32713,33610,28279,33731,27192,15919,33832,33904,1877,28135,26506,34064,34242,34426,34613,28254,29834,32801,24597,32490,30840,21943,35134,32845,30076,25721,17374,32855,35290,31720,35434,18811,14642,3016,26184,1794,10763,21244,28401,8611,22734,22921,3648,20139,6633,12302,16004,2563,3667,15467,8816,23078,24363,30342,1206,5855,16098,4336,4721,18366,2731,19604,13007,16918,23080,27448,19202,706,27525,13418,17958,6583,27602,35709,8024,29852,3164,28471,22450,7372,4679,28182,20804,8,9067,12552,26719,18885,23764,24064,16312,4746,20352,31730,18361,29514,35874,22705,19677,24748,12887,10256,23864,23788,9563,32958,16091,6397,5688,32085,7138,20757,3949,29739,103,18656,8258,4905,14439,3664,285,28382,14699,26725,35977,1647,32620,21181,17321,32628,13301,3581,32636,23360,14185,13196,21814,14127,27320,25258,23619,13222,1138,14719,11688,18308,21276,4255,1584,6369,24892,22305,12719,31624,2330,14959,23984,28684,29945,11641,13264,2096,18502,21961,4944,6102,23466,4257,29193,14585,20604,13252,10730,7707,941,21927,17445,20398,1972,4717,28368
26824,17701,32669,33165,29787,33420,17434,15069,2250,32148,33611,23103,32729,18297,20888,30962,33905,467,31697,24714,34065,32767,34427,34614,20953,34750,32183,32816,27908,34973,27074,35135,30484,31161,24880,20811,8446,24455,29586,32526,19327,21834,6872,12544,12076,13231,12769,35474,21209,2569,17087,2904,11908,13109,4867,11577,8248,6418,10376,16733,28630,13949,35564,9899,16514,24672,61,4986,23977,5900,22378,7191,18845,15743,30910,5947,12088,26908,7283,22739,13826,6634,35710,12495,27205,22297,27256,9830,20271,732,8321,25046,4341,1505,10223,7949,23602,15516,478,6810,13844,15345,32248,13627,28768,35875,28087,25450,8114,19144,17907,1085,3607,10271,35896,19592,4797,5811,30773,9398,7043,1019,25512,9768,21802,15926,16880,19723,11789,9125,21103,2112,29117,30621,4500,24230,11346,10858,28584,18478,3756,21958,16736,10327,14263,15839,21085,12656,25008,30055,10654,37,6844,26661,18450,32641,29349,43,16421,8178,11156,15112,28648,19413,16775,21424,15695,31759,6793,11746,2508,6566,19600,12158,18072,24347,13223,22007,16377,25368,18630,4784,11617,10126,5658,10013,19427,6113,12969,30223
7591,31765,14445,33166,33277,33421,13981,1870,2706,24350,33612,20159,33732,12324,15940,33833,33906,9857,16779,26755,34066,34243,34428,34615,17851,34751,25600,34855,28001,34974,1036,35136,30148,25443,1941,30384,31163,35291,35343,35435,23366,4388,4068,17883,14187,6103,21089,35475,27710,11519,1661,3808,19654,2567,6209,25587,3744,25916,17292,15798,27152,28501,35565,3978,21657,29165,2390,12942,7764,6310,29166,17427,31452,18605,23026,21701,5262,32544,17191,10260,16761,10339,35711,1623,35764,14890,26812,14395,32349,4135,19973,15035,1874,7617,3888,23896,22114,26516,23134,16662,25203,26517,35815,11444,30089,32075,20872,29142,27083,987,19016,15952,23213,8727,30450,26573,11307,6978,31855,25398,28159,195,29862,1731,24914,10729,14727,29518,3053,14245,32968,6141,12204,35978,535,32986,24770,7936,27410,17751,983,31872,6264,20117,11303,16025,24388,25088,30012,30941,9069,468,7323,32383,28752,30727,28272,3881,21151,20723,10038,10693,31470,524,25939,18401,10943,31285,2012,2230,3266,24294,21128,4092,13125,13541,18799,29824,393,24050,23047,22249,16126,5597,2371,24315,25744,8160,9348,23292
17504,18598,31896,32686,27648,33422,20592,6735,8411,33487,33613,19438,30529,2299,21940,33834,33907,2222,17170,15955,34067,34244,34429,34616,28033,32789,34807,31808,31438,31713,18967,35137,28826,17220,16708,13011,18713,31036,35344,35436,19233,17757,10119,18614,632,11581,24599,29587,22621,14822,17342,1428,24602,5865,2828,24539,10646,24426,6342,28143,29549,18673,32916,7890,21716,23407,349,13773,19064,9015,8986,15692,31341,20791,22759,11608,24396,26672,20164,6104,3501,12304,30299,2378,24320,5257,17078,21988,27382,7473,13367,9489,1757,19058,583,23374,27234,22626,22436,14427,22199,14559,32068,3043,35832,28881,25592,15807,23146,3624,23695,12426,10722,1559,30815,26574,13587,12558,31402,18477,5133,7262,27980,668,21250,15338,18168,18732,5190,6046,28160,11701,12704,32977,1098,36014,10393,390,27504,14058,1318,23832,19331,11632,4976,8896,22189,19226,28850,29260,4853,2368,1687,17095,24977,26460,27587,5088,23952,14280,22963,19448,26610,16266,16818,9965,22554,32129,2794,1770,9063,14539,23033,1986,18815,12813,1041,27642,3237,25784,19069,17784,10791,3099,10745,15228,25962,5212,14095,19151
30834,26347,22115,33167,33278,33423,18112,5816,11911,29574,33614,19945,30736,6240,11758,32448,33908,4952,26349,18983,34068,34245,34430,34617,20146,31555,19703,30331,26562,34975,27198,35138,31088,27308,18077,4785,25125,35292,32335,30986,5559,7271,4308,7062,12413,18576,23368,32532,19934,11202,20162,1549,5763,12128,2635,17513,14325,19748,9142,18727,28110,22574,32344,1474,14665,25265,526,10295,17088,1326,11547,22171,23459,27555,25622,24761,8607,25130,13054,601,22397,20249,35712,4748,32930,11178,26860,24845,28631,8560,15723,21900,2619,3662,814,2237,24213,15285,22124,15005,21232,10637,32249,3349,27891,32578,26604,25509,21572,2521,17469,22323,20521,8405,19619,32589,12545,16904,32271,12026,21863,1287,26216,3622,23245,2065,270,19712,6992,6457,22647,6784,14787,30051,4593,32373,28021,11810,36046,17657,1633,30317,18556,9046,5551,13494,25048,27460,28639,21710,12962,5244,5065,19086,22106,24978,16857,1917,19655,2929,11971,11899,27167,2932,16161,16587,26611,28274,5345,3703,5482,21750,22371,3783,14820,17412,11554,27270,9441,24792,20191,7528,407,3628,22349,12709,23439,10053,11903,22584
23741,18039,27647,30681,33279,33424,25807,8138,504,27350,32431,20967,33733,12906,7342,30275,33909,3464,29500,22085,34069,32768,34431,34618,31701,34752,31801,31558,31982,34976,8505,35139,35226,29432,11078,18765,31822,32865,32228,31501,12315,8123,6477,25098,15791,14901,8802,26441,21142,23538,12462,3589,23780,17069,15023,17538,8963,27180,16971,17415,26046,16014,30993,1349,7025,12223,1527,2697,13760,6556,18552,6285,26651,21532,25919,19808,13133,25197,8557,14079,9762,21043,35713,1619,17552,13274,15637,2221,28472,211,19194,12253,2016,9693,2595,5633,26494,9235,25329,9570,8821,20215,30660,7213,17345,25062,23387,18908,22661,11877,5888,23180,24088,3813,24308,24723,12918,4374,30006,12135,21573,4832,26987,4104,5561,7885,12176,11728,6570,4302,26913,4389,24275,29009,6759,31611,21104,11089,22997,13262,3849,36068,13547,12148,14740,6935,16118,23567,19595,22962,12842,988,8834,23620,11669,27615,15090,1781,5646,4229,13920,20886,27901,12755,12293,16096,10395,32130,7805,11986,1826,20905,16169,2934,18771,24854,453,25836,3929,18020,18863,14884,10279,5950,8976,13281,25786,2896,6129,19486
24644,30371,28518,32687,32699,33425,18404,8938,16349,28519,33615,27228,32730,10835,28592,33835,33910,8797,29631,23758,34070,34246,34432,34619,32775,32790,25170,29794,31319,34977,21022,35140,32846,35243,5271,23075,35265,30486,24757,35437,19953,17362,5195,28627,4729,11350,22774,22585,6707,12892,15766,4279,18865,16820,18738,9561,7251,25890,17915,24605,20984,13591,35566,909,15417,22137,6964,5934,8348,3983,6548,14681,3403,12117,28262,15768,9574,15013,579,5917,3933,10938,35714,5927,27661,18949,26445,19032,29694,7192,9308,18259,3447,6355,3473,10923,26358,16403,4027,13681,21406,22660,26839,12677,18488,23877,30393,15392,22398,1319,2577,18166,16987,10168,29112,27214,7284,7394,30502,23139,16456,3114,15837,646,11657,8282,7602,23617,2266,667,30167,14873,32969,24154,13255,22648,21618,12841,30316,15077,6352,30261,17453,13575,10631,3850,13959,14632,10301,24343,4933,4350,17684,30829,8003,33007,9671,2168,19765,19048,14613,10443,28093,10074,9062,9500,19565,21139,8057,20639,1819,20314,27513,5509,9579,12883,4343,25905,8445,18788,21475,19814,101,136,14364,14865,20809,9946,1759,26283
27371,27390,27540,32688,30584,29950,20480,12249,17735,28653,33616,17981,33734,19452,28053,32449,33911,12795,29157,12575,34071,34247,34433,34620,29207,34753,29362,30972,31439,34978,28868,35141,31493,31091,12856,24144,15344,21621,31336,35438,11013,185,10063,24015,5339,17938,7148,28498,7024,16931,14356,4176,16632,11949,7021,14576,8323,1452,15972,18395,8353,23647,35567,1265,4076,2191,1341,7713,11959,12343,23177,9272,11868,10372,27381,23243,17940,28081,7387,12711,11887,14243,30046,2441,31116,11039,22826,19002,14855,5628,13522,15299,4698,18080,4685,11116,14502,5678,21046,13056,19959,6708,35816,12368,29695,16943,23582,23826,7909,9727,22368,5091,13501,6091,28576,23124,14512,12281,23584,1569,6716,11382,24102,6738,19711,4534,14104,25383,6119,13503,30008,10229,24813,31520,5810,30934,19799,9196,28071,16508,3907,29345,15909,17060,9706,3557,6866,20201,7443,25739,12371,4513,3941,27872,23697,14922,27993,727,9168,3798,14706,8601,6852,11996,23484,18467,16032,29570,9190,6523,5650,17279,8954,4119,5837,14052,2456,7312,3462,1861,17569,10409,8153,1678,22258,21753,18817,14134,4604,25882
29602,19206,33069,33168,33280,33426,17677,6601,18316,33488,33617,11813,33735,7945,32442,33836,33912,17398,13567,31486,34072,34248,34434,34621,30534,34754,30639,29131,32830,34979,30540,35142,35227,24859,15081,25374,25015,32866,35345,28200,2106,16391,10608,19992,9766,5860,26251,32903,20999,14025,19009,3343,21977,8416,3729,5530,11271,13076,16983,17403,21715,9972,32235,26537,4544,22800,398,14113,3147,19141,10768,9943,14878,12494,29407,20022,6326,15959,20077,2084,14484,21216,32049,1398,32348,3751,20350,20281,32935,17009,20814,16549,6090,21056,2,10587,9493,16762,23960,12435,14766,8929,35817,6560,25671,35876,32582,18512,26572,2878,25357,4499,8715,2743,16583,26424,23165,29377,31355,32272,14184,14469,18446,6928,28772,16188,2579,29900,20286,10740,28976,7222,20287,29055,2829,36015,27690,5489,36047,4432,2236,36069,298,3244,9784,3846,15240,25833,23711,21936,274,3643,2477,27093,27957,18465,23141,11944,6341,7901,13554,12186,25031,24312,25517,3375,30951,31760,8504,2060,9814,17262,16819,1197,17943,3002,10197,24472,9446,24326,21652,3862,5342,1799,26528,16625,19527,17156,24053,22865
23887,26921,32134,33169,33281,33427,25615,11637,21242,31302,33618,11052,33736,11453,18113,31381,25808,20898,31432,25789,34073,34249,34435,34622,26807,34755,31386,16978,31320,34980,20294,35143,31494,9246,14641,20265,35266,31719,35346,35439,6878,15897,9799,27200,11075,19705,1181,28875,20541,17304,3029,1627,22838,17835,12626,8613,11613,804,10818,10786,27916,9001,35568,10366,7463,22032,6195,985,4324,8889,18421,11743,18474,25447,30297,22847,12675,27182,5977,21064,9973,18607,35715,9171,19569,4445,12257,2995,25956,16591,8898,21196,2017,8392,9467,20743,2446,5042,2819,11931,21443,6825,30661,7681,27923,35877,30664,20933,20235,5701,16465,6245,21369,3074,27185,22788,14420,13493,2086,17749,20884,15037,5589,11036,18578,15253,16105,27558,9491,14515,20748,12474,28977,31461,5400,31139,23696,8367,22456,15422,1292,24387,6376,202,13977,6703,14718,14163,29941,26278,7851,831,11816,33004,3354,19747,14541,7880,12889,20995,15079,8905,30219,17881,5697,2675,24048,24434,7214,7307,15622,6028,19179,8774,17962,577,5270,24896,11940,10748,16369,15714,13584,1515,14531,5061,25926,7864,4477,26267
12595,25261,29626,33170,33282,32422,29714,21095,5084,31544,33619,24515,32731,28820,20374,31935,33913,2402,24224,29025,34074,34250,34436,34623,31156,30837,34808,34856,31084,34981,30032,35144,31819,30747,12648,28461,27075,26954,35347,31832,14661,5889,8828,27743,20464,18374,19706,35476,24883,11512,16059,365,23997,23744,9358,16342,12589,25076,16044,15468,30341,11664,35569,6169,7246,23693,11076,742,21364,2938,11655,6668,25710,28180,31110,24720,15222,26982,7661,17248,23371,24035,35716,12722,29442,25711,12333,10548,27748,4570,19038,1809,309,7618,1420,16275,1307,25730,12378,20545,7109,5078,27825,18224,28067,35878,3337,26654,1829,12245,13299,18462,16353,2604,28807,15000,7801,12384,30616,21992,19581,3087,11461,11823,20926,15717,7699,21334,1095,735,23390,739,35944,35979,10567,32282,24290,8733,27262,12231,7542,25983,23391,16754,5183,19870,12706,22422,12799,4401,11129,2064,17830,28548,3385,31670,4613,4961,14195,4845,23203,17354,22483,10606,26991,12320,25902,31149,5637,19240,611,19950,28814,10019,2319,22912,12607,28422,2322,27761,23116,9638,11187,518,8061,3547,23380,1948,9047,19470
8286,17570,24512,33171,29874,33428,27542,4307,7433,32429,33620,31025,32732,21833,27439,27675,26754,3594,29024,18430,31945,34251,34437,34624,16930,31202,31204,29028,34889,26305,24985,35145,31325,26669,7347,28139,29297,32867,32878,35440,15536,6999,424,29765,11446,456,19498,30805,21962,5962,5728,2107,27550,9187,7176,5256,17221,25491,4963,14078,25078,20018,35570,723,18345,25568,5337,7041,4824,505,14475,10264,28724,28112,26698,10487,18567,28402,11642,14386,16501,21520,32551,8516,31117,11023,28327,23330,21919,5653,26912,28473,1,8327,10636,25591,23108,14998,11121,15391,12279,21233,30662,18050,27606,35879,18261,22241,24136,16550,16814,14201,29657,5425,28476,29449,3828,9020,35924,8712,19798,1585,28974,2153,21948,7217,7452,25333,1465,3392,30096,6445,32092,31859,3181,31864,27667,14994,27954,22628,5442,30511,15991,18067,9587,18454,18307,8350,28946,27534,8785,2179,8299,26476,17366,32642,14422,1548,7147,21718,16623,18310,31532,979,25138,18161,25480,31761,123,2670,1489,23755,23129,5374,16407,26322,19180,23737,21682,27564,29352,10422,8535,6620,11618,8542,20084,3661,2408,29230
